"Index", "name", "specialization", "latitude", "longitude", "address", "contactNumber", "clinicAddress", "consultationFees"
1, "Dr. Jimo (Timothy) Kang, LAc, PhD", "Acupuncturist", 18.626075, 73.747285, "478 Acupuncture Ave, Pune, India", "[phone]", "645 Wellness Clinic, Pune", 1500
2, "Dr. Amir Mahajer, DO", "Physiatrist", 18.630272, 73.746854, "529 Healing Touch Ave, Pune, India", "[phone]", "762 Spine Center, Pune", 1200
3, "Dr. Alex Kazhdan, DC", "Chiropractor", 18.625934, 73.745993, "745 Spine Care Ave, Pune, India", "[phone]", "515 Body Clinic, Pune", 1050
4, "Dr. Andrew So, MD", "Pain Management Specialist", 18.627879, 73.746189, "832 Pain Relief Ave, Pune, India", "[phone]", "511 Health Clinic, Pune", 1350
5, "Dr. Cali Reynolds, MD", "Allergist", 18.624550, 73.748155, "672 Allergy Care Ave, Pune, India", "[phone]", "334 Medical Center, Pune", 1150
6, "Dr. Charlotte Birnbaum, MD", "Dermatologist", 18.630152, 73.746432, "475 Clear Skin Ave, Pune, India", "[phone]", "234 Skin Clinic, Pune", 1200
7, "Dr. Sourab Choudhury, DO", "Pediatric Dermatologist", 18.629768, 73.744808, "196 Skin Care Ave, Pune, India", "[phone]", "763 Child Clinic, Pune", 1400
8, "Dr. Priya Chokshi, MD", "Rheumatologist", 18.625296, 73.749724, "512 Joint Relief Ave, Pune, India", "[phone]", "512 Joint Clinic, Pune", 1300
9, "Yuliya Mitnitsky, PA", "Physician Assistant", 18.629305, 73.747850, "411 General Care Ave, Pune, India", "[phone]", "416 Wellness Center, Pune", 1100
10, "Chinenye Okoro, DNP, FNP-BC, PMHNP-BC", "Family Nurse Practitioner", 18.623876, 73.745939, "337 Family Health Ave, Pune, India", "[phone]", "284 Family Clinic, Pune", 950
11, "Dr. Syra Hanif, MD", "Family Physician", 18.624901, 73.748876, "219 Family Care Ave, Pune, India", "[phone]", "158 Wellness Clinic, Pune", 1000
12, "Dr. Hanna Freyle, MD", "Internist", 18.628227, 73.747047, "146 Internal Medicine Ave, Pune, India", "[phone]", "243 Medical Center, Pune", 1200
13, "Dr. Harvey Rainville, MD, FACS", "Surgeon", 18.625602, 73.746327, "587 Surgical Care Ave, Pune, India", "[phone]", "356 Surgery Clinic, Pune", 2000
14, "Dr. Shari Reitzen, MD", "Ear, Nose & Throat Doctor", 18.630659, 73.745081, "732 ENT Care Ave, Pune, India", "[phone]", "182 ENT Clinic, Pune", 1350
15, "Dr. Harris Tesher, MD", "Pulmonologist", 18.629157, 73.746769, "417 Lung Health Ave, Pune, India", "[phone]", "611 Breathing Clinic, Pune", 1400
16, "Lauren Falcone, NP", "Adult Nurse Practitioner", 18.626370, 73.748042, "275 Care Provider Ave, Pune, India", "[phone]", "226 Health Center, Pune", 1100
17, "Stefanie Ammiano, NP", "Nurse Practitioner", 18.624654, 73.745114, "846 Healing Path Ave, Pune, India", "[phone]", "314 General Clinic, Pune", 950
18, "Dr. Moustafa Mourad, MD", "Facial Plastic & Reconstructive Surgeon", 18.631168, 73.745726, "672 Beauty Care Ave, Pune, India", "[phone]", "561 Face Clinic, Pune", 2200
19, "Dr. Anthony Del Signore, MD, PharmD", "Sinus Surgeon / Rhinologist", 18.626910, 73.744406, "421 Sinus Relief Ave, Pune, India", "[phone]", "521 ENT Clinic, Pune", 1900
20, "Dr. Marcella Allen, MD", "Primary Care Doctor", 18.625830, 73.749187, "348 General Care Ave, Pune, India", "[phone]", "278 Primary Clinic, Pune", 1050
21, "Dr. Natan Schleider, MD", "Addiction Specialist", 18.629598, 73.745493, "945 Recovery Avenue, Pune, India", "[phone]", "452 Rehab Center, Pune", 1750
22, "Dr. Marta Gielarowiec, AuD", "Audiologist", 18.625473, 73.746210, "671 Sound Care Ave, Pune, India", "[phone]", "313 Hearing Clinic, Pune", 850
23, "Dr. Alyssa Hackett, MD", "Pediatric Otolaryngologist", 18.628339, 73.746928, "429 Ear Care Ave, Pune, India", "[phone]", "698 Child ENT Clinic, Pune", 1300
24, "Dr. William Mandell, MD", "Infectious Disease Specialist", 18.627254, 73.747092, "945 Infection Relief Ave, Pune, India", "[phone]", "243 Medical Center, Pune", 1400
25, "Dr. Faith Chang, MD", "Urgent Care Specialist", 18.624218, 73.745614, "634 Urgent Care Ave, Pune, India", "[phone]", "574 Emergency Clinic, Pune", 1200
26, "Dr. Alexa Lessow, MD", "Head & Neck Surgeon", 18.626493, 73.744512, "334 Neck Relief Ave, Pune, India", "[phone]", "157 ENT Clinic, Pune", 1750
27, "Dr. Donald Lawrence, MD", "Pediatrician", 18.625708, 73.745194, "211 Child Care Ave, Pune, India", "[phone]", "435 Pediatrics Center, Pune", 1100
28, "Dr. Gargi Bajpayee, MD", "Cardiologist", 18.628926, 73.744636, "472 Heart Care Ave, Pune, India", "[phone]", "562 Cardiology Clinic, Pune", 1600
29, "Dr. Timothy Jayasundera, MD, FACC", "Interventional Cardiologist", 18.627152, 73.745328, "336 Heart Surgery Ave, Pune, India", "[phone]", "721 Cardiology Center, Pune", 2100
30, "Dr. Shahed Quraishi, MD", "Pediatric Cardiologist", 18.626112, 73.745991, "892 Cardiac Kids Ave, Pune, India", "[phone]", "419 Pediatric Care Center, Pune", 1500
31, "Dr. Eric Zhou, MD", "Nephrologist", 18.625923, 73.746592, "457 Kidney Relief Ave, Pune, India", "[phone]", "633 Nephrology Clinic, Pune", 1600
32, "Dr. Edward Mirzoian, DMD", "Dentist", 18.624889, 73.745748, "739 Dental Care Ave, Pune, India", "[phone]", "312 Dental Center, Pune", 1200
33, "Katrina Trisko, CDN, RD", "Dietitian", 18.625241, 73.744945, "410 Nutrition Ave, Pune, India", "[phone]", "624 Wellness Center, Pune", 1000
34, "Dr. Michael Colin, MD", "Psychiatrist", 18.624908, 73.746635, "315 Mental Health Ave, Pune, India", "[phone]", "519 Psychiatry Clinic, Pune", 1700
35, "Nikita Kapur, MS, CDN, RD, RDN", "Nutritionist", 18.628541, 73.744455, "236 Health Path Ave, Pune, India", "[phone]", "451 Nutrition Clinic, Pune", 1300
36, "Dr. Harry Gruenspan, MD", "Endocrinologist", 18.627602, 73.746106, "438 Hormone Care Ave, Pune, India", "[phone]", "327 Endocrinology Clinic, Pune", 1800
37, "Ryan Rifkin, NP", "Family Psychiatric & Mental Health Nurse Practitioner", 18.628215, 73.744867, "124 Health Support Ave, Pune, India", "[phone]", "618 Family Clinic, Pune", 1100
38, "Dr. Daniel J. Rosen, MD", "Bariatric Surgeon", 18.625410, 73.744748, "273 Weight Loss Ave, Pune, India", "[phone]", "822 Bariatric Center, Pune", 2300
39, "Dr. David Inwood, MD", "Child and Adolescent Psychiatrist", 18.624689, 73.745522, "523 Child Psychiatry Ave, Pune, India", "[phone]", "734 Youth Care Clinic, Pune", 2000
40, "Dr. Murray Orbuch, MD", "Gastroenterologist", 18.629732, 73.746210, "893 Digestive Health Ave, Pune, India", "[phone]", "531 Gastro Clinic, Pune", 1500
41, "Dr. Paulina Guta, DO", "OB-GYN", 18.626304, 73.745593, "458 Women's Health Ave, Pune, India", "[phone]", "609 Women's Care Clinic, Pune", 2500
42, "Dr. Mehri Songhorian, MD", "Neurologist", 18.628015, 73.744357, "927 Brain Health Ave, Pune, India", "[phone]", "511 Neuro Clinic, Pune", 2200
43, "Dr. Elizabeth L. Leung, DO", "Psychosomatic Medicine Specialist", 18.627460, 73.745937, "192 Psychosomatic Ave, Pune, India", "[phone]", "675 Health Center, Pune", 1800
44, "Dr. Nathaniel Mendelsohn, MD", "Forensic Psychiatrist", 18.625723, 73.746513, "923 Legal Health Ave, Pune, India", "[phone]", "484 Forensic Center, Pune", 2000
45, "Dr. John Roland, MD", "Neuro-Otologist", 18.628738, 73.746493, "716 Ear & Brain Care Ave, Pune, India", "[phone]", "531 Neuro Clinic, Pune", 2100
46, "Dr. Nicholas Altman, MD", "Emergency Medicine Physician", 18.625689, 73.745290, "215 Emergency Care Ave, Pune, India", "[phone]", "853 Emergency Center, Pune", 1800
47, "Dr. Marie Lupica, MD", "Pediatric Emergency Medicine Specialist", 18.627907, 73.744637, "836 Pediatric Care Ave, Pune, India", "[phone]", "352 Pediatric Clinic, Pune", 1900
48, "Dr. James Hurley, MD", "Nuclear Medicine Specialist", 18.628109, 73.744053, "743 Nuclear Care Ave, Pune, India", "[phone]", "448 Medical Center, Pune", 2300
49, "Dr. Joseph Zelig, DDS", "Endodontist", 18.624456, 73.745482, "142 Tooth Care Ave, Pune, India", "[phone]", "619 Dental Clinic, Pune", 1200
50, "Dr. Robert Zarabi, DDS", "Periodontist", 18.626182, 73.744940, "365 Gum Health Ave, Pune, India", "[phone]", "244 Periodontal Clinic, Pune", 1300
51, "Dr. E. Lisa Reid, DMD", "Prosthodontist", 18.628073, 73.745142, "531 Smile Care Ave, Pune, India", "[phone]", "325 Prosthodontics Center, Pune", 1600
52, "Dr. MaryAnn Danosos, DDS", "Pediatric Dentist", 18.624910, 73.745692, "264 Kids Dental Ave, Pune, India", "[phone]", "751 Child Clinic, Pune", 1500
53, "Dr. Deeba Chaudri, OD", "Optometrist", 18.629504, 73.745369, "442 Eye Care Ave, Pune, India", "[phone]", "238 Vision Center, Pune", 1100
54, "Dr. Tak Yee Tania Tai, MD", "Ophthalmologist", 18.624693, 73.746208, "182 Eye Health Ave, Pune, India", "[phone]", "593 Eye Clinic, Pune", 2200
55, "Dr. Priti Batta, MD", "Cornea & External Diseases Specialist", 18.627533, 73.745014, "274 Vision Care Ave, Pune, India", "[phone]", "416 Cornea Clinic, Pune", 2400
56, "Dr. Angie Wen, MD", "Refractive Surgeon", 18.629048, 73.745431, "356 Refractive Health Ave, Pune, India", "[phone]", "375 Vision Center, Pune", 2500
57, "Dr. Elena Geller, MD", "Oculoplastic Surgeon", 18.626493, 73.745299, "937 Eye Surgery Ave, Pune, India", "[phone]", "722 Plastic Surgery Center, Pune", 2600
58, "Dr. Michele Smith, MD", "Orthopedic Surgeon", 18.624647, 73.746289, "854 Bone Care Ave, Pune, India", "[phone]", "444 Ortho Clinic, Pune", 2100
59, "Dr. Vikas Desai, MD", "Sports Medicine Specialist", 18.629426, 73.744632, "176 Sports Health Ave, Pune, India", "[phone]", "372 Sports Clinic, Pune", 2000
60, "Dr. Andrew Massey, MD", "Pain Management Specialist", 18.628905, 73.744518, "539 Pain Relief Ave, Pune, India", "[phone]", "661 Pain Center, Pune", 1700
61, "Dr. Ranjan Thakur, MD", "Orthopedic Surgeon", 18.625741, 73.745406, "741 Joint Care Ave, Pune, India", "[phone]", "517 Orthopedic Clinic, Pune", 2100
62, "Dr. Sanjay Rathi, MD", "Vascular Surgeon", 18.628536, 73.745986, "964 Vascular Care Ave, Pune, India", "[phone]", "671 Vascular Clinic, Pune", 2200
63, "Dr. Asha Mehta, MD", "Oncologist", 18.627472, 73.746102, "268 Cancer Relief Ave, Pune, India", "[phone]", "432 Cancer Center, Pune", 2500
64, "Dr. Pranav Shah, MD", "Hematologist", 18.625451, 73.745120, "442 Blood Care Ave, Pune, India", "[phone]", "561 Hematology Clinic, Pune", 2300
65, "Dr. Malavika Reddy, MD", "Radiologist", 18.624362, 73.746158, "763 Radiology Center Ave, Pune, India", "[phone]", "542 Imaging Clinic, Pune", 2000
66, "Dr. Ritesh Shetty, MD", "Urologist", 18.626970, 73.745377, "836 Urinary Health Ave, Pune, India", "[phone]", "368 Urology Clinic, Pune", 2200
67, "Dr. Aman Kumar, MD", "Obstetrician", 18.627258, 73.746210, "647 Pregnancy Care Ave, Pune, India", "[phone]", "416 Obstetrics Clinic, Pune", 2300
68, "Dr. Garima Bansal, MD", "Reproductive Endocrinologist", 18.625437, 73.744812, "529 Fertility Care Ave, Pune, India", "[phone]", "482 IVF Center, Pune", 2400
69, "Dr. Simran Mehta, MD", "Gynecologist", 18.624916, 73.745477, "842 Women's Care Ave, Pune, India", "[phone]", "367 Women Health Clinic, Pune", 2300
70, "Dr. Anjali Verma, MD", "Gynecologist", 18.628326, 73.744788, "752 Health Center Ave, Pune, India", "[phone]", "426 Women's Clinic, Pune", 2100